2032 2032 1 0.001 304000 0.019454 -0.0127018 0
3235 3235 1 0.001 304000 0.0192469 -0.00843245 0
3577 3577 1 0.001 304000 0.01861 -0.013907 0
3926 3926 1 0.001 304000 0.0192643 -0.00965371 0
5799 5799 1 0.001 304000 0.0184358 -0.0120684 0
398 398 1 0.001 304000 0.0196275 -0.0111328 0
2031 2031 1 0.001 304000 0.019767 -0.0139036 0
2837 2837 1 0.001 304000 0.0137521 -0.00797712 0
1084 1084 1 0.001 304000 0.0246598 -0.0156779 0
2010 2010 1 0.001 304000 0.0206818 -0.011961 0
3709 3709 1 0.001 304000 0.0204 -0.0148863 0
5564 5564 1 0.001 304000 0.020476 -0.00892553 0
2476 2476 1 0.001 304000 0.0268397 -0.0139799 0
5828 5828 1 0.001 304000 0.0222237 -0.0154352 0
242 242 1 0.001 304000 0.0229366 -0.0120739 0
392 392 1 0.001 304000 0.025792 -0.0149039 0
674 674 1 0.001 304000 0.0249136 -0.00829523 0
727 727 1 0.001 304000 0.0207117 -0.0101411 0
1135 1135 1 0.001 304000 0.0245438 -0.0102288 0
1225 1225 1 0.001 304000 0.022074 -0.0095594 0
1339 1339 1 0.001 304000 0.0227531 -0.00829207 0
1381 1381 1 0.001 304000 0.0240702 -0.01308 0
2651 2651 1 0.001 304000 0.0245745 -0.0141543 0
2969 2969 1 0.001 304000 0.0216152 -0.0144088 0
3293 3293 1 0.001 304000 0.0255383 -0.0130421 0
3472 3472 1 0.001 304000 0.0229187 -0.0136447 0
3493 3493 1 0.001 304000 0.0207475 -0.0133213 0
3792 3792 1 0.001 304000 0.0237555 -0.00906474 0
3850 3850 1 0.001 304000 0.0214736 -0.00819095 0
3907 3907 1 0.001 304000 0.0251279 -0.0114858 0
4005 4005 1 0.001 304000 0.0233801 -0.0149212 0
4154 4154 1 0.001 304000 0.023281 -0.0104472 0
4341 4341 1 0.001 304000 0.0218671 -0.012751 0
4764 4764 1 0.001 304000 0.0220317 -0.0111309 0
5700 5700 1 0.001 304000 0.0240539 -0.0118966 0
5954 5954 1 0.001 304000 0.0255134 -0.00964221 0
2219 2219 1 0.001 304000 0.026122 -0.00863925 0
3394 3394 1 0.001 304000 0.0262594 -0.0106535 0
1446 1446 1 0.001 304000 0.026857 -0.0121333 0
4760 4760 1 0.001 304000 0.0270415 -0.00945073 0
3433 3433 1 0.001 304000 0.0276177 -0.00823909 0
5452 5452 1 0.001 304000 0.027654 -0.0106538 0
5157 5157 1 0.001 304000 0.0278762 -0.0127323 0
2469 2469 1 0.001 304000 0.0277452 -0.0155069 0
4261 4261 1 0.001 304000 0.0281295 -0.0144209 0
4269 4269 1 0.001 304000 0.0283941 -0.00924711 0
1105 1105 1 0.001 304000 0.0289034 -0.0123322 0
1391 1391 1 0.001 304000 0.0286873 -0.0112538 0
3450 3450 1 0.001 304000 0.028866 -0.0134536 0
4951 4951 1 0.001 304000 0.0291802 -0.0102324 0
4769 4769 1 0.001 304000 0.0299361 -0.0117016 0
5015 5015 1 0.001 304000 0.0296283 -0.0145625 0
5176 5176 1 0.001 304000 0.0294378 -0.00830675 0
5621 5621 1 0.001 304000 0.0299022 -0.00937106 0
5723 5723 1 0.001 304000 0.0299565 -0.0129823 0
1491 1491 1 0.001 304000 0.00594824 -0.00765451 0
5097 5097 1 0.001 304000 0.00791774 -0.00750457 0
736 736 1 0.001 304000 0.00461881 -0.00748006 0
1451 1451 1 0.001 304000 0.00280818 -0.00743648 0
3073 3073 1 0.001 304000 0.00146793 -0.00773025 0
207 207 1 0.001 304000 0.00572533 -0.00269221 0
570 570 1 0.001 304000 0.00254745 -0.00594072 0
793 793 1 0.001 304000 0.00621128 -0.00487637 0
934 934 1 0.001 304000 0.0045057 -0.00551552 0
1120 1120 1 0.001 304000 0.00245776 -0.00462991 0
1354 1354 1 0.001 304000 0.00556781 -0.00089873 0
1812 1812 1 0.001 304000 0.000989039 -0.000405029 0
2261 2261 1 0.001 304000 0.00501999 -0.00413038 0
2646 2646 1 0.001 304000 0.00562261 -0.0061218 0
2697 2697 1 0.001 304000 0.00312031 -0.00127533 0
3140 3140 1 0.001 304000 0.00137114 -0.00336205 0
3186 3186 1 0.001 304000 0.00371838 -0.00358133 0
3402 3402 1 0.001 304000 0.00435968 -0.00228752 0
3812 3812 1 0.001 304000 0.00366113 -0.00645939 0
3976 3976 1 0.001 304000 0.000446459 -0.00688754 0
4798 4798 1 0.001 304000 0.00109789 -0.00500459 0
4961 4961 1 0.001 304000 0.0027075 -0.00249408 0
4985 4985 1 0.001 304000 0.0065151 -4.18588e-05 0
5182 5182 1 0.001 304000 0.00120869 -0.00168779 0
5195 5195 1 0.001 304000 0.0015342 -0.00643258 0
5280 5280 1 0.001 304000 0.00361214 -0.00481614 0
5330 5330 1 0.001 304000 0.00402499 -0.000552581 0
5739 5739 1 0.001 304000 0.00208581 -0.000811732 0
118 118 1 0.001 304000 0.00764965 -0.000325977 0
1731 1731 1 0.001 304000 0.00748168 -0.00330543 0
2176 2176 1 0.001 304000 0.00690444 -0.00182921 0
2397 2397 1 0.001 304000 0.00761059 -0.00547039 0
3370 3370 1 0.001 304000 0.00828308 -0.00147646 0
3615 3615 1 0.001 304000 0.00690706 -0.00662743 0
4284 4284 1 0.001 304000 0.00822976 -0.00432914 0
4325 4325 1 0.001 304000 0.0084574 -0.00624183 0
5614 5614 1 0.001 304000 0.00643978 -0.00367067 0
5874 5874 1 0.001 304000 0.00843297 -0.00263742 0
707 707 1 0.001 304000 0.00927748 -0.00489682 0
1158 1158 1 0.001 304000 0.00925606 -0.000663006 0
2230 2230 1 0.001 304000 0.00939397 -0.00709098 0
2817 2817 1 0.001 304000 0.00953602 -0.00323518 0
4505 4505 1 0.001 304000 0.00974992 -0.0018735 0
5803 5803 1 0.001 304000 0.00967972 -0.00596139 0
906 906 1 0.001 304000 0.000140742 -0.00259841 0
1501 1501 1 0.001 304000 0.0152366 -0.00768396 0
4551 4551 1 0.001 304000 0.0104781 -0.00749858 0
44 44 1 0.001 304000 0.0113479 -0.00679194 0
391 391 1 0.001 304000 0.0108293 -0.00563564 0
770 770 1 0.001 304000 0.0126888 -0.00292774 0
1436 1436 1 0.001 304000 0.0119915 -0.00039759 0
1928 1928 1 0.001 304000 0.0118671 -0.00488997 0
2062 2062 1 0.001 304000 0.0110528 -0.00186272 0
2367 2367 1 0.001 304000 0.0129912 -0.00614204 0
2977 2977 1 0.001 304000 0.0108755 -0.00305312 0
4246 4246 1 0.001 304000 0.0118238 -0.00372361 0
4346 4346 1 0.001 304000 0.0122486 -0.00168866 0
5168 5168 1 0.001 304000 0.0107457 -0.000337141 0
5472 5472 1 0.001 304000 0.012524 -0.00728903 0
5886 5886 1 0.001 304000 0.0104864 -0.00436618 0
70 70 1 0.001 304000 0.015137 -0.000843597 0
448 448 1 0.001 304000 0.0168598 -0.00458981 0
1058 1058 1 0.001 304000 0.0150509 -0.00378361 0
1618 1618 1 0.001 304000 0.0172681 -0.00294262 0
2035 2035 1 0.001 304000 0.0161887 -0.00247475 0
2702 2702 1 0.001 304000 0.0144287 -0.00497798 0
2710 2710 1 0.001 304000 0.0164065 -0.0069722 0
2734 2734 1 0.001 304000 0.013913 -0.00347354 0
2926 2926 1 0.001 304000 0.0155609 -0.00620917 0
3836 3836 1 0.001 304000 0.0164503 -0.00127238 0
3959 3959 1 0.001 304000 0.0168023 -0.00579344 0
3974 3974 1 0.001 304000 0.0131292 -0.00487461 0
4227 4227 1 0.001 304000 0.0148626 -0.00215043 0
4406 4406 1 0.001 304000 0.0135587 -0.00130836 0
4509 4509 1 0.001 304000 0.017529 -0.00725013 0
4824 4824 1 0.001 304000 0.0143151 -0.00640614 0
5607 5607 1 0.001 304000 0.0161566 -0.00361011 0
5747 5747 1 0.001 304000 0.0156745 -0.0050321 0
5710 5710 1 0.001 304000 0.0177239 -0.00184298 0
51 51 1 0.001 304000 0.018249 -0.00348799 0
2489 2489 1 0.001 304000 0.0179561 -0.0060151 0
4275 4275 1 0.001 304000 0.0183453 -0.00480053 0
5376 5376 1 0.001 304000 0.0175965 -0.000713825 0
4618 4618 1 0.001 304000 0.0200773 -0.00758683 0
1408 1408 1 0.001 304000 0.0190131 -0.0025885 0
1931 1931 1 0.001 304000 0.0187188 -0.00108048 0
3080 3080 1 0.001 304000 0.0190942 -0.00646889 0
3392 3392 1 0.001 304000 0.0198806 -0.00169342 0
5077 5077 1 0.001 304000 0.0195576 -0.00427254 0
5263 5263 1 0.001 304000 0.0143407 -1.67137e-06 0
4515 4515 1 0.001 304000 0.0259695 -0.0043976 0
860 860 1 0.001 304000 0.0254957 -0.00259348 0
5174 5174 1 0.001 304000 0.0251021 -0.0052463 0
4 4 1 0.001 304000 0.0214797 -0.00472816 0
1106 1106 1 0.001 304000 0.0222432 -0.00587032 0
990 990 1 0.001 304000 0.0235659 -0.00307933 0
1299 1299 1 0.001 304000 0.0215562 -0.00332214 0
1192 1192 1 0.001 304000 0.0227778 -0.00710422 0
1634 1634 1 0.001 304000 0.0228908 -0.00102093 0
1836 1836 1 0.001 304000 0.0237686 -0.00526708 0
2036 2036 1 0.001 304000 0.0241002 -0.00416706 0
2658 2658 1 0.001 304000 0.0202851 -0.000474182 0
2094 2094 1 0.001 304000 0.024736 -0.000362564 0
3304 3304 1 0.001 304000 0.0261858 -0.00638564 0
4239 4239 1 0.001 304000 0.021385 -0.00675699 0
2999 2999 1 0.001 304000 0.0227782 -0.004381 0
3584 3584 1 0.001 304000 0.0225062 -0.00236361 0
3828 3828 1 0.001 304000 0.0212087 -0.00196 0
5082 5082 1 0.001 304000 0.0203093 -0.00323751 0
1547 1547 1 0.001 304000 0.0203512 -0.00616805 0
1986 1986 1 0.001 304000 0.0203775 -0.00503374 0
3487 3487 1 0.001 304000 0.0301592 -0.00203057 0
2431 2431 1 0.001 304000 0.0301351 -0.00615656 0
1912 1912 1 0.001 304000 0.0302334 -0.00464648 0
5645 5645 1 0.001 304000 0.0300968 -0.0032916 0
4405 4405 1 0.001 304000 0.0290258 -0.00153551 0
4336 4336 1 0.001 304000 0.0289574 -0.00492869 0
2353 2353 1 0.001 304000 0.0289433 -0.00332347 0
1740 1740 1 0.001 304000 0.028552 -0.0059643 0
2682 2682 1 0.001 304000 0.0279823 -0.000222745 0
5087 5087 1 0.001 304000 0.0276009 -0.00306689 0
1013 1013 1 0.001 304000 0.0276551 -0.00175498 0
951 951 1 0.001 304000 0.027608 -0.00434936 0
5964 5964 1 0.001 304000 0.0265945 -0.00222005 0
3811 3811 1 0.001 304000 0.0264966 -0.00102941 0
5287 5287 1 0.001 304000 0.0274114 -0.00612171 0
821 821 1 0.001 304000 0.0264729 -0.0034007 0
2943 2943 1 0.001 304000 0.0266731 -0.00526477 0
5409 5409 1 0.001 304000 0.0297292 -0.000444379 0
2765 2765 1 0.001 304000 0.0292333 -0.00704497 0
654 654 1 0.001 304000 0.0267173 -0.00743955 0
5462 5462 1 0.001 304000 0.0279947 -0.00710397 0
1252 1252 1 0.001 304000 0.0239071 -0.00766344 0
5905 5905 1 0.001 304000 0.0251067 -0.00363042 0
5728 5728 1 0.001 304000 0.0253193 -0.00144084 0
5652 5652 1 0.001 304000 0.0215776 -0.000886779 0
5290 5290 1 0.001 304000 0.0240335 -0.00187109 0
5240 5240 1 0.001 304000 0.0249807 -0.00670948 0
4541 4541 1 0.001 304000 0.0237677 -0.00640107 0
76 76 1 0.001 304000 0.00128388 0.000722459 0
95 95 1 0.001 304000 0.00179063 0.00700391 0
613 613 1 0.001 304000 0.00601125 0.00697899 0
962 962 1 0.001 304000 0.00595491 0.0038282 0
1070 1070 1 0.001 304000 0.00355268 0.000828173 0
1577 1577 1 0.001 304000 0.00586833 0.00507994 0
1901 1901 1 0.001 304000 0.00326393 0.00439261 0
2023 2023 1 0.001 304000 0.00147458 0.00462942 0
2451 2451 1 0.001 304000 0.00474518 0.00071708 0
2778 2778 1 0.001 304000 0.00404653 0.00331915 0
2797 2797 1 0.001 304000 0.000574786 0.00561437 0
2814 2814 1 0.001 304000 0.00232363 0.00320888 0
2947 2947 1 0.001 304000 0.00585757 0.00111212 0
3425 3425 1 0.001 304000 0.00705214 0.00495766 0
3638 3638 1 0.001 304000 0.00504403 0.00586795 0
3833 3833 1 0.001 304000 0.00327277 0.00216723 0
3966 3966 1 0.001 304000 0.00295173 0.0072727 0
4514 4514 1 0.001 304000 0.00100073 0.00299291 0
4562 4562 1 0.001 304000 0.00217879 0.00145125 0
4691 4691 1 0.001 304000 0.0071274 0.0027799 0
4829 4829 1 0.001 304000 0.0040401 0.00668331 0
5016 5016 1 0.001 304000 0.00374939 0.00546851 0
5029 5029 1 0.001 304000 0.00455914 0.00210454 0
5060 5060 1 0.001 304000 0.00572403 0.00250143 0
5189 5189 1 0.001 304000 0.00230113 0.00584112 0
5334 5334 1 0.001 304000 0.00477067 0.00426228 0
630 630 1 0.001 304000 0.00709767 0.00122793 0
1175 1175 1 0.001 304000 0.00820871 0.00179071 0
1586 1586 1 0.001 304000 0.00802869 0.00394036 0
2668 2668 1 0.001 304000 0.00862361 0.00290021 0
3088 3088 1 0.001 304000 0.00773088 0.00683072 0
4552 4552 1 0.001 304000 0.00824736 0.00551203 0
5788 5788 1 0.001 304000 0.00674402 0.0060767 0
3701 3701 1 0.001 304000 0.00855386 0.000516445 0
140 140 1 0.001 304000 0.000809348 0.00186113 0
4388 4388 1 0.001 304000 0.000565938 0.0067466 0
4097 4097 1 0.001 304000 0.00891678 0.00727164 0
2307 2307 1 0.001 304000 0.00254958 0.000216338 0
252 252 1 0.001 304000 0.0094528 0.00588471 0
1685 1685 1 0.001 304000 0.0100699 0.00103584 0
1926 1926 1 0.001 304000 0.00940813 0.0042761 0
5188 5188 1 0.001 304000 0.00980843 0.00316699 0
5383 5383 1 0.001 304000 0.00949214 0.00202641 0
548 548 1 0.001 304000 0.000104329 0.000953215 0
2432 2432 1 0.001 304000 0.0101625 0.00702626 0
595 595 1 0.001 304000 0.0107081 0.00505548 0
1245 1245 1 0.001 304000 0.0118674 0.00750228 0
1336 1336 1 0.001 304000 0.0128583 0.00366958 0
1921 1921 1 0.001 304000 0.0107861 0.00256215 0
2458 2458 1 0.001 304000 0.012294 0.00552586 0
2521 2521 1 0.001 304000 0.0112279 0.0013092 0
2807 2807 1 0.001 304000 0.0130292 0.0070629 0
2890 2890 1 0.001 304000 0.0128336 0.00226478 0
3356 3356 1 0.001 304000 0.0117821 0.00304567 0
3747 3747 1 0.001 304000 0.0113202 0.00632244 0
4802 4802 1 0.001 304000 0.0123128 0.00105118 0
5114 5114 1 0.001 304000 0.0117881 0.00430791 0
333 333 1 0.001 304000 0.0144786 0.00617793 0
644 644 1 0.001 304000 0.0134617 0.00533627 0
750 750 1 0.001 304000 0.017248 0.0055232 0
1039 1039 1 0.001 304000 0.0139584 0.00138684 0
1190 1190 1 0.001 304000 0.0144504 0.00284052 0
1552 1552 1 0.001 304000 0.01595 0.00557952 0
1679 1679 1 0.001 304000 0.0149695 0.0048618 0
2044 2044 1 0.001 304000 0.0168267 0.00439205 0
2526 2526 1 0.001 304000 0.0156377 0.00387776 0
2564 2564 1 0.001 304000 0.0171069 0.00667671 0
2843 2843 1 0.001 304000 0.0170685 0.00189165 0
3029 3029 1 0.001 304000 0.0158775 0.00677309 0
3716 3716 1 0.001 304000 0.0154888 0.000889565 0
4765 4765 1 0.001 304000 0.0148748 0.00744328 0
4813 4813 1 0.001 304000 0.0159254 0.00271129 0
4995 4995 1 0.001 304000 0.0174109 0.00327328 0
5390 5390 1 0.001 304000 0.0139659 0.00421555 0
3131 3131 1 0.001 304000 0.0182831 0.00625924 0
4893 4893 1 0.001 304000 0.017869 0.000939283 0
5249 5249 1 0.001 304000 0.0181332 0.00762342 0
5663 5663 1 0.001 304000 0.0181526 0.00466041 0
3049 3049 1 0.001 304000 0.0131232 0.00015056 0
4139 4139 1 0.001 304000 0.0168257 0.000148844 0
431 431 1 0.001 304000 0.0191617 0.00542133 0
1750 1750 1 0.001 304000 0.0197574 0.00437682 0
3930 3930 1 0.001 304000 0.0187208 0.00358441 0
4657 4657 1 0.001 304000 0.0189089 0.00178793 0
5707 5707 1 0.001 304000 0.0192599 0.0068426 0
2365 2365 1 0.001 304000 0.0197187 0.00277789 0
1297 1297 1 0.001 304000 0.0195068 0.000564432 0
5435 5435 1 0.001 304000 0.0185227 2.13525e-05 0
5983 5983 1 0.001 304000 0.0170009 0.00783577 0
162 162 1 0.001 304000 0.0201986 0.00757501 0
4078 4078 1 0.001 304000 0.0203285 0.00624722 0
2256 2256 1 0.001 304000 0.0207399 0.000859633 0
2989 2989 1 0.001 304000 0.0257048 0.00107095 0
108 108 1 0.001 304000 0.025916 0.00729405 0
123 123 1 0.001 304000 0.0251193 0.00465605 0
264 264 1 0.001 304000 0.0246493 0.00626433 0
895 895 1 0.001 304000 0.024484 0.00335486 0
1258 1258 1 0.001 304000 0.0240025 0.00200581 0
1359 1359 1 0.001 304000 0.0209036 0.00232985 0
1388 1388 1 0.001 304000 0.0233415 0.00298417 0
1847 1847 1 0.001 304000 0.026032 0.00565135 0
1848 1848 1 0.001 304000 0.0224957 0.00498234 0
2017 2017 1 0.001 304000 0.0231522 0.0012188 0
2052 2052 1 0.001 304000 0.0217605 0.00642027 0
2173 2173 1 0.001 304000 0.025258 0.00250725 0
2496 2496 1 0.001 304000 0.0222073 0.00758916 0
3819 3819 1 0.001 304000 0.0220149 0.00381813 0
4413 4413 1 0.001 304000 0.021016 0.00471048 0
4437 4437 1 0.001 304000 0.0238802 0.00468025 0
4557 4557 1 0.001 304000 0.0219816 0.00140403 0
4792 4792 1 0.001 304000 0.0245135 0.000952545 0
4807 4807 1 0.001 304000 0.0232932 0.00640236 0
4973 4973 1 0.001 304000 0.0222021 0.00264598 0
5418 5418 1 0.001 304000 0.0259049 0.00371948 0
5532 5532 1 0.001 304000 0.0207129 0.00352249 0
5575 5575 1 0.001 304000 0.0264123 0.00219996 0
4164 4164 1 0.001 304000 0.0220258 0.000143621 0
937 937 1 0.001 304000 0.0270757 0.00467359 0
4510 4510 1 0.001 304000 0.0272096 0.00651672 0
4577 4577 1 0.001 304000 0.0273365 0.00122324 0
5489 5489 1 0.001 304000 0.0270957 0.00344248 0
2319 2319 1 0.001 304000 0.027751 0.0025454 0
3250 3250 1 0.001 304000 0.0263831 0.000113846 0
1077 1077 1 0.001 304000 0.0246893 0.00773015 0
637 637 1 0.001 304000 0.0282202 0.0052747 0
1227 1227 1 0.001 304000 0.0284979 0.00674837 0
2103 2103 1 0.001 304000 0.0284521 0.00377437 0
2694 2694 1 0.001 304000 0.0285981 0.00154686 0
2894 2894 1 0.001 304000 0.0291531 0.000551126 0
4068 4068 1 0.001 304000 0.029138 0.00263794 0
4172 4172 1 0.001 304000 0.0296907 0.00644758 0
5953 5953 1 0.001 304000 0.0295476 0.00510315 0
3640 3640 1 0.001 304000 0.0298549 0.00394931 0
182 182 1 0.001 304000 0.0300361 0.00783194 0
5151 5151 1 0.001 304000 0.0234719 2.39818e-05 0
4862 4862 1 0.001 304000 0.00117371 0.00798318 0
4191 4191 1 0.001 304000 0.00515804 0.00816921 0
434 434 1 0.001 304000 0.00705769 0.00826362 0
21 21 1 0.001 304000 0.0059166 0.0133494 0
220 220 1 0.001 304000 0.00381325 0.00837237 0
503 503 1 0.001 304000 0.00404989 0.0098969 0
574 574 1 0.001 304000 0.0026035 0.0153999 0
690 690 1 0.001 304000 0.00209191 0.0138409 0
761 761 1 0.001 304000 0.00561562 0.0116481 0
800 800 1 0.001 304000 0.00264954 0.011257 0
858 858 1 0.001 304000 0.00457095 0.0132756 0
1608 1608 1 0.001 304000 0.0015651 0.00909629 0
1682 1682 1 0.001 304000 0.000966136 0.011157 0
1945 1945 1 0.001 304000 0.00404891 0.015334 0
2302 2302 1 0.001 304000 0.00459568 0.0121308 0
2743 2743 1 0.001 304000 0.00588915 0.00934245 0
2980 2980 1 0.001 304000 0.00159455 0.0123183 0
3591 3591 1 0.001 304000 0.000687485 0.0136941 0
3611 3611 1 0.001 304000 0.00347145 0.0137751 0
3732 3732 1 0.001 304000 0.00491335 0.0144751 0
4394 4394 1 0.001 304000 0.00595316 0.0150865 0
4645 4645 1 0.001 304000 0.00179516 0.0102893 0
4865 4865 1 0.001 304000 0.00304743 0.0125651 0
4920 4920 1 0.001 304000 0.00110906 0.0149681 0
5219 5219 1 0.001 304000 0.00265782 0.00869037 0
5422 5422 1 0.001 304000 0.00385244 0.0113486 0
5535 5535 1 0.001 304000 0.0066377 0.0121376 0
5626 5626 1 0.001 304000 0.00525508 0.0104618 0
1400 1400 1 0.001 304000 0.00720045 0.00984863 0
1846 1846 1 0.001 304000 0.0085648 0.0144036 0
2707 2707 1 0.001 304000 0.00715873 0.0143288 0
2932 2932 1 0.001 304000 0.00783855 0.0127918 0
3479 3479 1 0.001 304000 0.00881149 0.0110672 0
3544 3544 1 0.001 304000 0.00837012 0.00977732 0
3923 3923 1 0.001 304000 0.00772614 0.0114975 0
5265 5265 1 0.001 304000 0.0083928 0.00843767 0
5987 5987 1 0.001 304000 0.00672425 0.0108785 0
4461 4461 1 0.001 304000 0.000345765 0.00942429 0
4715 4715 1 0.001 304000 0.00923088 0.0126431 0
449 449 1 0.001 304000 0.00968087 0.00986548 0
731 731 1 0.001 304000 0.00985114 0.0139632 0
4688 4688 1 0.001 304000 0.00963736 0.00859395 0
4704 4704 1 0.001 304000 0.00970128 0.015326 0
618 618 1 0.001 304000 0.0102106 0.0115189 0
902 902 1 0.001 304000 0.0107419 0.0081585 0
899 899 1 0.001 304000 0.0138697 0.00812168 0
386 386 1 0.001 304000 0.0126531 0.0144933 0
1335 1335 1 0.001 304000 0.0132623 0.0104753 0
1513 1513 1 0.001 304000 0.0109075 0.0132089 0
1869 1869 1 0.001 304000 0.011656 0.0116435 0
2427 2427 1 0.001 304000 0.0130152 0.0090088 0
2864 2864 1 0.001 304000 0.0116399 0.00888614 0
3441 3441 1 0.001 304000 0.0112729 0.0145664 0
3610 3610 1 0.001 304000 0.0123861 0.0129557 0
4635 4635 1 0.001 304000 0.0128618 0.0115588 0
4808 4808 1 0.001 304000 0.010868 0.0101332 0
5758 5758 1 0.001 304000 0.0120732 0.0100782 0
268 268 1 0.001 304000 0.0160461 0.00844879 0
616 616 1 0.001 304000 0.0151435 0.013657 0
842 842 1 0.001 304000 0.0146573 0.00913199 0
1130 1130 1 0.001 304000 0.0156519 0.0109893 0
1256 1256 1 0.001 304000 0.014115 0.011561 0
1448 1448 1 0.001 304000 0.0145688 0.0150502 0
1954 1954 1 0.001 304000 0.0158707 0.00964703 0
2158 2158 1 0.001 304000 0.0163066 0.0125675 0
2596 2596 1 0.001 304000 0.0172484 0.0134341 0
2939 2939 1 0.001 304000 0.0138001 0.013958 0
2958 2958 1 0.001 304000 0.0171837 0.0115401 0
2994 2994 1 0.001 304000 0.0144379 0.0103184 0
3557 3557 1 0.001 304000 0.0159544 0.0154523 0
4033 4033 1 0.001 304000 0.0170171 0.0102464 0
5019 5019 1 0.001 304000 0.0135764 0.0126802 0
5328 5328 1 0.001 304000 0.0162262 0.0141847 0
5661 5661 1 0.001 304000 0.0150818 0.0123349 0
3384 3384 1 0.001 304000 0.0177061 0.0089244 0
4460 4460 1 0.001 304000 0.0176481 0.014539 0
3944 3944 1 0.001 304000 0.0194515 0.010366 0
5382 5382 1 0.001 304000 0.0178978 0.0124245 0
5631 5631 1 0.001 304000 0.0182345 0.0107681 0
677 677 1 0.001 304000 0.0192788 0.0115034 0
1796 1796 1 0.001 304000 0.0189828 0.0128204 0
2503 2503 1 0.001 304000 0.0191405 0.00926168 0
3001 3001 1 0.001 304000 0.0191689 0.00809188 0
3965 3965 1 0.001 304000 0.0187783 0.014175 0
1414 1414 1 0.001 304000 0.0198984 0.0154379 0
1694 1694 1 0.001 304000 0.0201045 0.0139063 0
5929 5929 1 0.001 304000 0.0133803 0.0156106 0
3566 3566 1 0.001 304000 0.0173782 0.0157007 0
339 339 1 0.001 304000 0.0203815 0.00947599 0
5546 5546 1 0.001 304000 0.0205504 0.0109059 0
5806 5806 1 0.001 304000 0.0209817 0.00837839 0
3477 3477 1 0.001 304000 0.0264157 0.0108978 0
80 80 1 0.001 304000 0.024481 0.0106414 0
113 113 1 0.001 304000 0.0230985 0.0101244 0
169 169 1 0.001 304000 0.0221667 0.00891532 0
421 421 1 0.001 304000 0.0233921 0.0117211 0
788 788 1 0.001 304000 0.0253846 0.0114857 0
1133 1133 1 0.001 304000 0.0213942 0.0138169 0
1285 1285 1 0.001 304000 0.0242109 0.0127787 0
1712 1712 1 0.001 304000 0.0220841 0.0112036 0
1988 1988 1 0.001 304000 0.0234614 0.0079206 0
2051 2051 1 0.001 304000 0.0260673 0.00863085 0
2126 2126 1 0.001 304000 0.02386 0.0150136 0
2456 2456 1 0.001 304000 0.0256411 0.0130239 0
2669 2669 1 0.001 304000 0.0215543 0.0101197 0
2893 2893 1 0.001 304000 0.0249009 0.00928404 0
3212 3212 1 0.001 304000 0.0232119 0.0137466 0
3288 3288 1 0.001 304000 0.0250379 0.0153553 0
3609 3609 1 0.001 304000 0.0223424 0.0126415 0
3708 3708 1 0.001 304000 0.0211099 0.0152572 0
4238 4238 1 0.001 304000 0.0207793 0.0122531 0
4529 4529 1 0.001 304000 0.026089 0.00981618 0
4921 4921 1 0.001 304000 0.0247882 0.0141372 0
5603 5603 1 0.001 304000 0.0223594 0.0147597 0
5894 5894 1 0.001 304000 0.023719 0.00909913 0
1439 1439 1 0.001 304000 0.0263344 0.0151881 0
474 474 1 0.001 304000 0.0261878 0.014032 0
3848 3848 1 0.001 304000 0.0265863 0.0121761 0
4810 4810 1 0.001 304000 0.0272596 0.00808588 0
1424 1424 1 0.001 304000 0.0275655 0.0110403 0
3595 3595 1 0.001 304000 0.027422 0.00943509 0
4303 4303 1 0.001 304000 0.0275953 0.015281 0
4671 4671 1 0.001 304000 0.027405 0.0129501 0
5698 5698 1 0.001 304000 0.0273033 0.0141144 0
282 282 1 0.001 304000 0.0285849 0.00995316 0
1993 1993 1 0.001 304000 0.0284311 0.0123765 0
4165 4165 1 0.001 304000 0.0284371 0.0139141 0
5264 5264 1 0.001 304000 0.0284772 0.00807774 0
5463 5463 1 0.001 304000 0.0289351 0.0110664 0
2801 2801 1 0.001 304000 0.0292994 0.00900567 0
3229 3229 1 0.001 304000 0.0294328 0.0130225 0
179 179 1 0.001 304000 0.0296747 0.0143303 0
2438 2438 1 0.001 304000 0.0300098 0.0116062 0
3248 3248 1 0.001 304000 0.0301322 0.0100603 0
4593 4593 1 0.001 304000 0.0300228 0.0154544 0
432 432 1 0.001 304000 0.00784494 0.0157456 0
1272 1272 1 0.001 304000 0.000346199 0.0189284 0
4846 4846 1 0.001 304000 0.00666981 0.0160054 0
96 96 1 0.001 304000 0.00496215 0.0215257 0
166 166 1 0.001 304000 0.0012165 0.0177396 0
939 939 1 0.001 304000 0.00442436 0.0185785 0
1112 1112 1 0.001 304000 0.00290596 0.0182637 0
1316 1316 1 0.001 304000 0.00254972 0.0214722 0
1449 1449 1 0.001 304000 0.000996188 0.0162527 0
1844 1844 1 0.001 304000 0.00562406 0.0199749 0
1879 1879 1 0.001 304000 0.0038497 0.0169972 0
1950 1950 1 0.001 304000 0.00307738 0.0225724 0
2768 2768 1 0.001 304000 0.00190683 0.0231921 0
2803 2803 1 0.001 304000 0.00614763 0.0217666 0
3113 3113 1 0.001 304000 0.00682014 0.0180332 0
3180 3180 1 0.001 304000 0.00182612 0.0187657 0
3599 3599 1 0.001 304000 0.00431833 0.0225309 0
3733 3733 1 0.001 304000 0.00557442 0.018133 0
4025 4025 1 0.001 304000 0.00426947 0.0203043 0
